combo,primitive,emotion,run1_avg,run2_avg,run3_avg,mean_composite,variance,std_dev,min_score,max_score,range_score,stability_class,is_ground_truth,model_agreement,top_concept,concept_consistency
now × Anxiety,now,Anxiety,4.67,3.38,3.71,3.92,0.3,0.548,3.38,4.67,1.29,STABLE,False,0,anxiety,0.259
maybe × Curiosity,maybe,Curiosity,4.18,3.61,3.86,3.882,0.056,0.236,3.61,4.18,0.58,STABLE,False,1,maybe,0.308
do × Triumph,do,Triumph,3.66,3.91,3.81,3.793,0.011,0.105,3.66,3.91,0.26,STABLE,False,1,do,0.222
see × Awe,see,Awe,4.27,3.34,3.56,3.724,0.158,0.397,3.34,4.27,0.93,STABLE,False,1,see,0.333
maybe × Anxiety,maybe,Anxiety,2.91,3.81,4.33,3.684,0.344,0.586,2.91,4.33,1.42,STABLE,False,0,anxiety,0.269
die × Horror,die,Horror,2.76,4.34,3.95,3.681,0.454,0.674,2.76,4.34,1.58,MARGINAL,False,0,decay,0.333
near × Anxiety,near,Anxiety,3.36,4.1,3.56,3.67,0.099,0.315,3.36,4.1,0.74,STABLE,False,0,near,0.259
something × Craving,something,Craving,3.25,4.08,3.58,3.635,0.116,0.34,3.25,4.08,0.83,STABLE,False,1,something,0.296
if × Anxiety,if,Anxiety,3.12,4.07,3.69,3.626,0.154,0.393,3.12,4.07,0.96,STABLE,False,0,anxiety,0.296
I × Anxiety,I,Anxiety,3.32,3.09,4.44,3.617,0.351,0.593,3.09,4.44,1.36,STABLE,False,0,anxiety,0.222
here × Anxiety,here,Anxiety,4.78,2.73,3.29,3.604,0.748,0.865,2.73,4.78,2.05,MARGINAL,False,0,anxiety,0.185
feel × Fear,feel,Fear,3.63,3.45,3.71,3.598,0.012,0.109,3.45,3.71,0.26,STABLE,False,0,feel,0.111
die × Awe,die,Awe,3.4,3.66,3.57,3.543,0.011,0.106,3.4,3.66,0.26,STABLE,False,1,die,0.296
hear × Awe,hear,Awe,4.41,3.06,3.06,3.506,0.405,0.636,3.06,4.41,1.35,STABLE,False,1,hear,0.222
know × Anxiety,know,Anxiety,3.97,3.94,2.54,3.483,0.441,0.664,2.54,3.97,1.42,STABLE,False,0,know,0.259
do × Anxiety,do,Anxiety,2.55,4.79,3.08,3.472,0.913,0.956,2.55,4.79,2.24,MARGINAL,False,0,anxiety,0.148
something × Interest,something,Interest,3.59,3.09,3.66,3.444,0.064,0.253,3.09,3.66,0.57,STABLE,False,1,something,0.28
think × Confusion,think,Confusion,3.03,3.81,3.31,3.383,0.105,0.324,3.03,3.81,0.78,STABLE,False,0,think,0.259
far × Anxiety,far,Anxiety,3.38,3.59,3.03,3.333,0.055,0.233,3.03,3.59,0.57,STABLE,False,0,far,0.259
very × Awe,very,Awe,2.48,3.67,3.84,3.333,0.366,0.605,2.48,3.84,1.36,STABLE,False,1,awe,0.148
live × Fear,live,Fear,3.39,3.92,2.45,3.254,0.368,0.607,2.45,3.92,1.47,STABLE,False,0,live,0.185
think × Awe,think,Awe,2.49,3.66,3.61,3.252,0.292,0.54,2.49,3.66,1.17,STABLE,False,1,think,0.222
bad × Fear,bad,Fear,3.55,2.66,3.37,3.193,0.147,0.383,2.66,3.55,0.89,STABLE,False,0,bad,0.308
die × Fear,die,Fear,4.04,3.09,2.33,3.156,0.487,0.698,2.33,4.04,1.71,MARGINAL,False,0,die,0.222
feel × Sadness,feel,Sadness,3.72,3.48,2.01,3.07,0.57,0.755,2.01,3.72,1.71,MARGINAL,False,0,feeling sad,0.148
I × Fear,I,Fear,3.68,2.91,2.6,3.063,0.205,0.453,2.6,3.68,1.08,STABLE,False,0,Fear,0.222
body × Fear,body,Fear,3.36,3.28,2.36,3.002,0.206,0.454,2.36,3.36,1.0,STABLE,False,0,body,0.37
see × Fear,see,Fear,2.11,3.36,3.51,2.991,0.395,0.629,2.11,3.51,1.4,STABLE,False,0,see,0.333
before × Sadness,before,Sadness,1.89,3.38,3.68,2.985,0.616,0.785,1.89,3.68,1.79,MARGINAL,False,0,before,0.259
I × Shame,I,Shame,1.82,3.38,3.72,2.974,0.683,0.827,1.82,3.72,1.9,MARGINAL,False,0,I,0.185
die × Sadness,die,Sadness,3.74,2.77,2.37,2.959,0.335,0.579,2.37,3.74,1.38,STABLE,False,1,die,0.296
bad × Sadness,bad,Sadness,3.67,2.9,2.18,2.915,0.37,0.608,2.18,3.67,1.49,STABLE,False,0,bad,0.222
bad × Disgust,bad,Disgust,2.58,3.03,2.24,2.617,0.103,0.321,2.24,3.03,0.78,STABLE,False,0,bad,0.333
not × Anxiety,not,Anxiety,1.63,3.25,2.87,2.583,0.48,0.693,1.63,3.25,1.62,MARGINAL,False,0,anxiety,0.259
inside × Fear,inside,Fear,1.88,3.58,2.08,2.513,0.58,0.761,1.88,3.58,1.71,MARGINAL,False,0,inside,0.222
happen × Fear,happen,Fear,2.73,1.56,3.06,2.45,0.411,0.641,1.56,3.06,1.49,STABLE,False,0,fear,0.16
move × Fear,move,Fear,2.82,1.86,2.34,2.343,0.154,0.392,1.86,2.82,0.96,STABLE,False,0,move,0.308
not × Fear,not,Fear,2.5,2.21,1.86,2.189,0.069,0.264,1.86,2.5,0.64,STABLE,False,0,not,0.259
moment × Fear,moment,Fear,2.67,1.81,2.06,2.176,0.131,0.362,1.81,2.67,0.86,STABLE,False,0,moment,0.308
bad × Horror,bad,Horror,2.32,2.64,1.55,2.17,0.209,0.457,1.55,2.64,1.09,STABLE,False,0,bad,0.154
not × Calmness,not,Calmness,1.96,1.92,2.42,2.096,0.052,0.227,1.92,2.42,0.5,STABLE,False,0,calmness,0.259
not × Disgust,not,Disgust,2.34,2.01,1.78,2.043,0.054,0.233,1.78,2.34,0.57,STABLE,False,0,not,0.407
very × Fear,very,Fear,2.33,1.79,2.0,2.043,0.049,0.222,1.79,2.33,0.54,STABLE,False,0,very,0.148
